phi_transmission,restoration_efficiency,mr,peak_I_high,peak_I_low,peak_I_high_total,peak_I_low_total
1.0,0.0,0.5,0.000411124659995255,0.0004111246599952548,0.0013704155333175603,0.0013704155333175596
1.0,0.0,0.7,0.0011491343108179044,0.0011491343108179044,0.0038304477027263487,0.0038304477027263487
1.0,0.0,1.0,0.0026392755223222063,0.0026392755223222063,0.008797585074407355,0.008797585074407355
1.0,0.3,0.5,0.000411124659995255,0.0004111246599952548,0.0013704155333175603,0.0013704155333175596
1.0,0.3,0.7,0.0011491343108179044,0.0011491343108179044,0.0038304477027263487,0.0038304477027263487
1.0,0.3,1.0,0.0026392755223222063,0.0026392755223222063,0.008797585074407355,0.008797585074407355
1.0,0.6,0.5,0.000411124659995255,0.0004111246599952548,0.0013704155333175603,0.0013704155333175596
1.0,0.6,0.7,0.0011491343108179044,0.0011491343108179044,0.0038304477027263487,0.0038304477027263487
1.0,0.6,1.0,0.0026392755223222063,0.0026392755223222063,0.008797585074407355,0.008797585074407355
1.0,0.9,0.5,0.000411124659995255,0.0004111246599952548,0.0013704155333175603,0.0013704155333175596
1.0,0.9,0.7,0.0011491343108179044,0.0011491343108179044,0.0038304477027263487,0.0038304477027263487
1.0,0.9,1.0,0.0026392755223222063,0.0026392755223222063,0.008797585074407355,0.008797585074407355
1.2,0.0,0.5,0.00159939862005089,0.0002745767075195889,0.004442773945077578,0.0009152556914655073
1.2,0.0,0.7,0.0037473990959576184,0.0006632291705427525,0.010409441933215606,0.002210763901809177
1.2,0.0,1.0,0.007834351687805234,0.001406883691381886,0.021762088021681378,0.004689612304612687
1.2,0.3,0.5,0.0017954584406410878,0.0002653209805015469,0.004987384557336356,0.0008844032683384894
1.2,0.3,0.7,0.004132699345584302,0.0006259271888797774,0.011479720404400838,0.0020864239629331096
1.2,0.3,1.0,0.008530263058346005,0.0013096845050385789,0.023695175162072576,0.004365615016807881
1.2,0.6,0.5,0.0019972509830044494,0.0002572043245393418,0.00554791939723458,0.0008573477484644726
1.2,0.6,0.7,0.004523930632624832,0.0005929822313890046,0.012566473979513422,0.0019766074379633735
